NO,枝番,テーブル,タグ,要望概要,詳細,想定工数(人日),工数根拠
8,1,部材管理,全般,更新日・最終入荷日⇒価格確認日,更新日と最終入荷日を1つにまとめ、価格確認日とする(過去データの対応を含む),3,DB変更1日 + データ移行1日 + UI修正1日
9,1,管理番号,,参考見積書(S番)(F番) 登録項目追加,参考見積書NO.から各種項目を反映させる,3,フィールド追加1日 + データ連携2日
9,2,管理番号,,参考見積書・御見積条件・作業指示書,参考見積書NO.登録し、紐づけされた番号のみ、売上管理の見積書・請求書シートへ反映できるようにする,4,連携ロジック3日 + テスト1日
10,1,売上管理,,請求先の役職と担当者入替・御中又は様を選択,請求先の担当者と役職の入力場所入替する・状況に応じて御中又は様を選択できるようにする,2,UI変更1日 + ロジック実装1日
10,2,売上管理,見積書・請求書,差額計算自動処理,小計金額ー集計金額＝差額の自動表示されるようにする,2,計算ロジック1日 + 表示処理1日
10,3,売上管理,,参考見積書（S番）と紐づけした管理番号を（F番）を反映,管理番号で紐づけした参考見積書の登録データを検索し、見積書・請求書シートに反映,3,連携処理2日 + テスト1日
10,4,売上管理,御見積書出力,見積書のページ表記をなくす,出力時に右下ページ表記をなくしたい,1,テンプレート修正のみ
10,5,売上管理,内訳明細書(NEW)/内訳明細書出力(NEW),内訳明細書のタグ作成,参考見積書6行目以降を内訳明細書として帳票出力できるようにしたい,5,帳票設計2日 + 実装2日 + テスト1日
10,6,売上管理,請求書出力,請求書備考欄を拡張又は2行へ変更,請求書に注文番号・件名を記載し(合計30文字)、帳票上部へ記載したい,4,DB拡張1日 + UI修正1日 + 帳票調整2日
11,1,選択用社員情報,,現役と退職で区別,現役と退職で区別し、現役だけリンク先で選択できるようにしたい,1,フィルタ機能追加1日
12,1,全体(資料なし),,すべての文字を全角⇒半角に変換,検索機能の拡張をしたい,3,変換処理2日 + 全画面適用1日
12,2,全体(資料なし),,入力者？マークを削除,？の全般修正・零電社,1,全画面修正1日
12,3,全体(資料なし),削除,削除位置を変更したい,誤って押してしまうため、位置を変更したい,2,UI設計1日 + 実装1日
12,4,全体(資料なし),,各零電社 担当者選択を1か所に集約したい,担当者名等検索の際、1ケ所に集約したい,3,共通コンポーネント2日 + 各画面適用1日
12,5,全体(資料なし),,レコードコピーの指定,一覧画面でレコードをコピーする際、値をコピーする項目と空欄にする項目を指定したい,4,設定画面2日 + コピー処理2日
12,6,全体(資料なし),,AWSの契約内容を確認したい,プリザンターが構築されているAWSの使用容量をプリザンターの画面に表示したい,5,API連携3日 + 表示画面2日
12,7,全体(資料なし),,外出先から資料を閲覧可能にしたい,社内オンプレサーバー内のデータをプリザンターへ移行(一部)外出先でも資料の閲覧を可能にしたい,8,データ移行3日 + セキュリティ3日 + アクセス管理2日
12,8,全体(資料なし),,参考見積書NOにてリンクさせる,各テーブルに参考見積書NO.にて紐づけしてリンクさせたい（車両管理他）,5,連携設計2日 + 実装3日
12,9,全体(資料なし),,画面表示に合わせて全テーブル表示させたい,表示画面を縮小させた場合、全テーブル表示を画面の大きさに合わせるようにしたい,3,CSS調整2日 + テスト1日
12,10,全体(資料なし),メール,メール機能を使用可能にしたい,各テーブル内、1伝票？ごとに設定されているメール機能を使用可能にしたい,5,メール設定2日 + 各テーブル適用3日
12,11,全体(資料なし),,サイト管理者権限のエクスポートのみ設置,サイト管理者権限にあるエクスポートボタンのみを設置できるようにしたい,2,権限設定1日 + UI実装1日
13,1,出金伝票(NEW),,出金伝票のテーブルを作成する（テーブルを2つ作成）,作業報告書から反映させて、出金伝票を作成する(1つは閲覧可能・1つは限定された者のみ),15,テーブル設計3日 + 実装8日 + 権限設定2日 + 連携2日
13,2,出金伝票(NEW),出金伝票出力(NEW),出金伝票として帳票出力,出金伝票として帳票を出力する,5,帳票設計2日 + 実装2日 + テスト1日
13,3,出金伝票(NEW),,一覧表に進行状況を表示,出金伝票の確認・承認状況を連動させ、一覧に表示する(プルダウンで選択は×),5,ステータス管理2日 + 一覧画面2日 + 連動処理1日
